docker run --rm -v /Users/andrewang/work/aoc_2025:/workspace -w /workspace/day4/hw ecp5-toolchain make -f run_cocotb.mk
rm -f results.xml
"make" -f run_cocotb.mk results.xml
make[1]: Entering directory '/workspace/day4/hw'
/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/simulators/Makefile.icarus:66: Using MODULE is deprecated, please use COCOTB_TEST_MODULES instead.
Py: Found at Row 12 Col 36 (Neighbors 3)
Py: Found at Row 12 Col 40 (Neighbors 3)
Py: Found at Row 12 Col 52 (Neighbors 3)
Py: Found at Row 12 Col 58 (Neighbors 3)
Py: Found at Row 12 Col 74 (Neighbors 1)
Py: Found at Row 12 Col 77 (Neighbors 2)
Py: Found at Row 12 Col 100 (Neighbors 3)
Py: Found at Row 12 Col 131 (Neighbors 3)
Py: Found at Row 13 Col 15 (Neighbors 3)
Py: Found at Row 13 Col 18 (Neighbors 3)
Py: Found at Row 13 Col 34 (Neighbors 3)
Py: Found at Row 13 Col 56 (Neighbors 3)
Py: Found at Row 13 Col 57 (Neighbors 3)
Py: Found at Row 13 Col 60 (Neighbors 2)
Py: Found at Row 13 Col 62 (Neighbors 3)
Py: Found at Row 13 Col 63 (Neighbors 3)
Py: Found at Row 13 Col 77 (Neighbors 3)
Py: Found at Row 13 Col 85 (Neighbors 3)
Py: Found at Row 13 Col 86 (Neighbors 3)
Py: Found at Row 13 Col 102 (Neighbors 3)
Py: Found at Row 13 Col 106 (Neighbors 3)
Py: Found at Row 13 Col 108 (Neighbors 3)
Py: Found at Row 13 Col 126 (Neighbors 2)
Py: Found at Row 14 Col 16 (Neighbors 3)
Py: Found at Row 14 Col 58 (Neighbors 3)
Py: Found at Row 14 Col 60 (Neighbors 3)
Py: Found at Row 14 Col 74 (Neighbors 3)
Py: Found at Row 14 Col 76 (Neighbors 3)
Py: Found at Row 14 Col 108 (Neighbors 3)
Py: Found at Row 14 Col 132 (Neighbors 3)
Py: Found at Row 15 Col 1 (Neighbors 3)
Py: Found at Row 15 Col 17 (Neighbors 3)
Py: Found at Row 15 Col 58 (Neighbors 3)
Py: Found at Row 15 Col 62 (Neighbors 3)
Py: Found at Row 15 Col 84 (Neighbors 2)
Py: Found at Row 15 Col 85 (Neighbors 3)
Py: Found at Row 15 Col 92 (Neighbors 3)
Py: Found at Row 15 Col 93 (Neighbors 2)
Py: Found at Row 15 Col 106 (Neighbors 3)
Py: Found at Row 15 Col 111 (Neighbors 3)
Py: Found at Row 16 Col 0 (Neighbors 2)
Py: Found at Row 16 Col 12 (Neighbors 3)
Py: Found at Row 16 Col 42 (Neighbors 3)
Py: Found at Row 16 Col 52 (Neighbors 3)
Py: Found at Row 16 Col 67 (Neighbors 3)
Py: Found at Row 16 Col 108 (Neighbors 2)
Py: Found at Row 16 Col 127 (Neighbors 3)
Py: Found at Row 17 Col 0 (Neighbors 1)
Py: Found at Row 17 Col 2 (Neighbors 3)
Py: Found at Row 17 Col 10 (Neighbors 2)
Py: Found at Row 17 Col 13 (Neighbors 3)
Py: Found at Row 17 Col 46 (Neighbors 3)
Py: Found at Row 17 Col 50 (Neighbors 3)
Py: Found at Row 17 Col 52 (Neighbors 2)
Py: Found at Row 17 Col 71 (Neighbors 3)
Py: Found at Row 17 Col 83 (Neighbors 3)
Py: Found at Row 17 Col 85 (Neighbors 3)
Py: Found at Row 17 Col 119 (Neighbors 2)
Py: Found at Row 17 Col 121 (Neighbors 3)
Py: Found at Row 17 Col 129 (Neighbors 3)
Py: Found at Row 17 Col 136 (Neighbors 1)
Py: Found at Row 18 Col 41 (Neighbors 3)
Py: Found at Row 18 Col 52 (Neighbors 2)
Py: Found at Row 18 Col 65 (Neighbors 3)
Py: Found at Row 18 Col 66 (Neighbors 3)
Py: Found at Row 18 Col 117 (Neighbors 3)
Py: Found at Row 18 Col 122 (Neighbors 3)
Py: Found at Row 18 Col 127 (Neighbors 3)
Py: Found at Row 19 Col 9 (Neighbors 2)
Py: Found at Row 19 Col 12 (Neighbors 3)
Py: Found at Row 19 Col 20 (Neighbors 2)
Py: Found at Row 19 Col 22 (Neighbors 3)
Py: Found at Row 19 Col 24 (Neighbors 3)
Py: Found at Row 19 Col 53 (Neighbors 2)
Py: Found at Row 19 Col 64 (Neighbors 3)
Py: Found at Row 19 Col 72 (Neighbors 2)
Py: Found at Row 19 Col 87 (Neighbors 3)
Py: Found at Row 19 Col 111 (Neighbors 3)
Py: Found at Row 19 Col 119 (Neighbors 3)
Py: Found at Row 19 Col 120 (Neighbors 3)
Py: Found at Row 19 Col 134 (Neighbors 3)
Py: Found at Row 19 Col 136 (Neighbors 2)
Py: Found at Row 20 Col 0 (Neighbors 3)
Py: Found at Row 20 Col 5 (Neighbors 2)
Py: Found at Row 20 Col 11 (Neighbors 3)
Py: Found at Row 20 Col 12 (Neighbors 3)
Py: Found at Row 20 Col 22 (Neighbors 3)
Py: Found at Row 20 Col 41 (Neighbors 3)
Py: Found at Row 20 Col 73 (Neighbors 3)
Py: Found at Row 20 Col 87 (Neighbors 3)
Py: Found at Row 20 Col 122 (Neighbors 2)
Py: Found at Row 20 Col 124 (Neighbors 3)
Py: Found at Row 20 Col 127 (Neighbors 3)
Py: Found at Row 20 Col 129 (Neighbors 2)
Py: Found at Row 20 Col 130 (Neighbors 3)
Py: Found at Row 20 Col 136 (Neighbors 3)
Py: Found at Row 21 Col 19 (Neighbors 2)
Py: Found at Row 21 Col 21 (Neighbors 3)
Py: Found at Row 21 Col 101 (Neighbors 3)
Py: Found at Row 21 Col 120 (Neighbors 2)
Py: Found at Row 21 Col 132 (Neighbors 3)
Py: Found at Row 21 Col 136 (Neighbors 2)
Py: Found at Row 22 Col 4 (Neighbors 3)
Py: Found at Row 22 Col 114 (Neighbors 3)
Py: Found at Row 23 Col 0 (Neighbors 3)
Py: Found at Row 23 Col 35 (Neighbors 3)
Py: Found at Row 23 Col 44 (Neighbors 3)
Py: Found at Row 23 Col 111 (Neighbors 3)
Py: Found at Row 23 Col 116 (Neighbors 3)
Py: Found at Row 23 Col 124 (Neighbors 3)
Py: Found at Row 23 Col 126 (Neighbors 3)
Py: Found at Row 23 Col 136 (Neighbors 2)
Py: Found at Row 24 Col 16 (Neighbors 3)
Py: Found at Row 24 Col 18 (Neighbors 3)
Py: Found at Row 24 Col 79 (Neighbors 2)
Py: Found at Row 24 Col 80 (Neighbors 3)
Py: Found at Row 24 Col 102 (Neighbors 3)
Py: Found at Row 24 Col 113 (Neighbors 2)
Py: Found at Row 24 Col 114 (Neighbors 2)
Py: Found at Row 24 Col 136 (Neighbors 3)
Py: Found at Row 25 Col 0 (Neighbors 3)
Py: Found at Row 25 Col 19 (Neighbors 3)
Py: Found at Row 25 Col 36 (Neighbors 3)
Py: Found at Row 25 Col 63 (Neighbors 3)
Py: Found at Row 25 Col 64 (Neighbors 3)
Py: Found at Row 25 Col 68 (Neighbors 3)
Py: Found at Row 25 Col 74 (Neighbors 3)
Py: Found at Row 25 Col 76 (Neighbors 3)
Py: Found at Row 25 Col 89 (Neighbors 3)
Py: Found at Row 25 Col 90 (Neighbors 3)
Py: Found at Row 25 Col 92 (Neighbors 2)
Py: Found at Row 26 Col 5 (Neighbors 3)
Py: Found at Row 26 Col 11 (Neighbors 3)
Py: Found at Row 26 Col 13 (Neighbors 3)
Py: Found at Row 26 Col 16 (Neighbors 3)
Py: Found at Row 26 Col 17 (Neighbors 3)
Py: Found at Row 26 Col 18 (Neighbors 3)
Py: Found at Row 26 Col 21 (Neighbors 3)
Py: Found at Row 26 Col 77 (Neighbors 3)
Py: Found at Row 26 Col 85 (Neighbors 3)
Py: Found at Row 26 Col 113 (Neighbors 3)
Py: Found at Row 26 Col 115 (Neighbors 2)
Py: Found at Row 27 Col 0 (Neighbors 3)
Py: Found at Row 27 Col 2 (Neighbors 2)
Py: Found at Row 27 Col 61 (Neighbors 3)
Py: Found at Row 27 Col 75 (Neighbors 3)
Py: Found at Row 27 Col 79 (Neighbors 3)
Py: Found at Row 27 Col 90 (Neighbors 3)
Py: Found at Row 27 Col 93 (Neighbors 3)
Py: Found at Row 27 Col 107 (Neighbors 2)
Py: Found at Row 28 Col 0 (Neighbors 3)
Py: Found at Row 28 Col 20 (Neighbors 3)
Py: Found at Row 28 Col 21 (Neighbors 2)
Py: Found at Row 28 Col 80 (Neighbors 3)
Py: Found at Row 28 Col 113 (Neighbors 3)
Py: Found at Row 28 Col 115 (Neighbors 3)
Py: Found at Row 29 Col 1 (Neighbors 3)
Py: Found at Row 29 Col 3 (Neighbors 2)
Py: Found at Row 29 Col 4 (Neighbors 3)
Py: Found at Row 29 Col 5 (Neighbors 3)
Py: Found at Row 29 Col 7 (Neighbors 3)
Py: Found at Row 29 Col 61 (Neighbors 0)
Py: Found at Row 29 Col 120 (Neighbors 3)
Py: Found at Row 30 Col 0 (Neighbors 3)
Py: Found at Row 30 Col 7 (Neighbors 2)
Py: Found at Row 30 Col 21 (Neighbors 3)
Py: Found at Row 30 Col 34 (Neighbors 3)
Py: Found at Row 30 Col 109 (Neighbors 3)
Py: Found at Row 30 Col 113 (Neighbors 3)
Py: Found at Row 31 Col 0 (Neighbors 3)
Py: Found at Row 31 Col 3 (Neighbors 3)
Py: Found at Row 31 Col 33 (Neighbors 3)
Py: Found at Row 31 Col 100 (Neighbors 3)
Py: Found at Row 31 Col 118 (Neighbors 3)
Py: Found at Row 31 Col 121 (Neighbors 3)
Py: Found at Row 32 Col 5 (Neighbors 3)
Py: Found at Row 32 Col 66 (Neighbors 2)
Py: Found at Row 32 Col 98 (Neighbors 2)
Py: Found at Row 32 Col 100 (Neighbors 1)
Py: Found at Row 32 Col 107 (Neighbors 3)
Py: Found at Row 32 Col 108 (Neighbors 3)
Py: Found at Row 32 Col 129 (Neighbors 3)
Py: Found at Row 33 Col 0 (Neighbors 3)
Py: Found at Row 33 Col 41 (Neighbors 3)
Py: Found at Row 33 Col 43 (Neighbors 3)
Py: Found at Row 33 Col 56 (Neighbors 2)
Py: Found at Row 33 Col 85 (Neighbors 3)
Py: Found at Row 33 Col 89 (Neighbors 3)
Py: Found at Row 33 Col 91 (Neighbors 2)
Py: Found at Row 33 Col 102 (Neighbors 3)
Py: Found at Row 33 Col 118 (Neighbors 3)
Py: Found at Row 33 Col 132 (Neighbors 2)
Py: Found at Row 34 Col 25 (Neighbors 3)
Py: Found at Row 34 Col 58 (Neighbors 3)
Py: Found at Row 34 Col 60 (Neighbors 3)
Py: Found at Row 34 Col 96 (Neighbors 2)
Py: Found at Row 34 Col 97 (Neighbors 2)
Py: Found at Row 34 Col 98 (Neighbors 2)
Py: Found at Row 34 Col 100 (Neighbors 2)
Py: Found at Row 34 Col 108 (Neighbors 3)
Py: Found at Row 34 Col 136 (Neighbors 3)
Py: Found at Row 35 Col 16 (Neighbors 3)
Py: Found at Row 35 Col 27 (Neighbors 3)
Py: Found at Row 35 Col 33 (Neighbors 3)
Py: Found at Row 35 Col 36 (Neighbors 3)
Py: Found at Row 35 Col 43 (Neighbors 3)
Py: Found at Row 35 Col 49 (Neighbors 3)
Py: Found at Row 35 Col 102 (Neighbors 3)
Py: Found at Row 35 Col 104 (Neighbors 3)
Py: Found at Row 36 Col 1 (Neighbors 3)
Py: Found at Row 36 Col 25 (Neighbors 3)
Py: Found at Row 36 Col 38 (Neighbors 3)
Py: Found at Row 36 Col 40 (Neighbors 3)
Py: Found at Row 36 Col 52 (Neighbors 3)
Py: Found at Row 36 Col 94 (Neighbors 3)
Py: Found at Row 36 Col 95 (Neighbors 3)
Py: Found at Row 36 Col 97 (Neighbors 2)
Py: Found at Row 36 Col 125 (Neighbors 2)
Py: Found at Row 36 Col 136 (Neighbors 3)
Py: Found at Row 37 Col 0 (Neighbors 3)
Py: Found at Row 37 Col 21 (Neighbors 1)
Py: Found at Row 37 Col 34 (Neighbors 3)
Py: Found at Row 37 Col 38 (Neighbors 3)
Py: Found at Row 37 Col 55 (Neighbors 3)
Py: Found at Row 37 Col 77 (Neighbors 3)
Py: Found at Row 37 Col 105 (Neighbors 3)
Py: Found at Row 37 Col 114 (Neighbors 3)
Py: Found at Row 37 Col 125 (Neighbors 3)
Py: Found at Row 38 Col 0 (Neighbors 3)
Py: Found at Row 38 Col 23 (Neighbors 3)
Py: Found at Row 38 Col 40 (Neighbors 3)
Py: Found at Row 38 Col 47 (Neighbors 3)
Py: Found at Row 38 Col 48 (Neighbors 3)
Py: Found at Row 38 Col 52 (Neighbors 3)
Py: Found at Row 38 Col 53 (Neighbors 2)
Py: Found at Row 38 Col 55 (Neighbors 2)
Py: Found at Row 38 Col 57 (Neighbors 3)
Py: Found at Row 38 Col 75 (Neighbors 3)
Py: Found at Row 38 Col 113 (Neighbors 3)
Py: Found at Row 38 Col 114 (Neighbors 3)
Py: Found at Row 38 Col 130 (Neighbors 3)
Py: Found at Row 38 Col 136 (Neighbors 3)
Py: Found at Row 39 Col 20 (Neighbors 3)
Py: Found at Row 39 Col 56 (Neighbors 3)
Py: Found at Row 39 Col 95 (Neighbors 3)
Py: Found at Row 39 Col 106 (Neighbors 1)
Py: Found at Row 39 Col 123 (Neighbors 2)
Py: Found at Row 40 Col 16 (Neighbors 3)
Py: Found at Row 40 Col 49 (Neighbors 3)
Py: Found at Row 40 Col 91 (Neighbors 3)
Py: Found at Row 40 Col 108 (Neighbors 3)
Py: Found at Row 40 Col 126 (Neighbors 3)
Py: Found at Row 40 Col 130 (Neighbors 2)
Py: Found at Row 40 Col 131 (Neighbors 2)
Py: Found at Row 40 Col 136 (Neighbors 3)
Py: Found at Row 41 Col 7 (Neighbors 2)
Py: Found at Row 41 Col 35 (Neighbors 3)
Py: Found at Row 41 Col 37 (Neighbors 3)
Py: Found at Row 41 Col 95 (Neighbors 3)
Py: Found at Row 41 Col 96 (Neighbors 3)
Py: Found at Row 41 Col 98 (Neighbors 3)
Py: Found at Row 41 Col 119 (Neighbors 1)
Py: Found at Row 41 Col 123 (Neighbors 3)
Py: Found at Row 41 Col 128 (Neighbors 3)
Py: Found at Row 42 Col 9 (Neighbors 3)
Py: Found at Row 42 Col 36 (Neighbors 3)
Py: Found at Row 42 Col 39 (Neighbors 2)
Py: Found at Row 42 Col 41 (Neighbors 3)
Py: Found at Row 42 Col 66 (Neighbors 2)
Py: Found at Row 42 Col 68 (Neighbors 3)
Py: Found at Row 42 Col 99 (Neighbors 3)
Py: Found at Row 42 Col 130 (Neighbors 2)
Py: Found at Row 42 Col 136 (Neighbors 1)
Py: Found at Row 43 Col 30 (Neighbors 2)
Py: Found at Row 43 Col 33 (Neighbors 2)
Py: Found at Row 43 Col 34 (Neighbors 2)
Py: Found at Row 43 Col 36 (Neighbors 2)
Py: Found at Row 43 Col 39 (Neighbors 3)
Py: Found at Row 43 Col 74 (Neighbors 3)
Py: Found at Row 43 Col 77 (Neighbors 3)
Py: Found at Row 43 Col 79 (Neighbors 3)
Py: Found at Row 43 Col 102 (Neighbors 3)
Py: Found at Row 43 Col 103 (Neighbors 2)
Py: Found at Row 43 Col 117 (Neighbors 3)
Py: Found at Row 43 Col 118 (Neighbors 3)
Py: Found at Row 43 Col 120 (Neighbors 3)
Py: Found at Row 43 Col 125 (Neighbors 3)
Py: Found at Row 43 Col 127 (Neighbors 3)
Py: Found at Row 43 Col 128 (Neighbors 3)
Py: Found at Row 44 Col 3 (Neighbors 2)
Py: Found at Row 44 Col 5 (Neighbors 3)
Py: Found at Row 44 Col 41 (Neighbors 3)
Py: Found at Row 44 Col 66 (Neighbors 3)
Py: Found at Row 44 Col 77 (Neighbors 2)
Py: Found at Row 44 Col 97 (Neighbors 3)
Py: Found at Row 44 Col 99 (Neighbors 3)
Py: Found at Row 44 Col 123 (Neighbors 3)
Py: Found at Row 44 Col 136 (Neighbors 3)
Py: Found at Row 45 Col 5 (Neighbors 2)
Py: Found at Row 45 Col 30 (Neighbors 1)
Py: Found at Row 45 Col 32 (Neighbors 2)
Py: Found at Row 45 Col 33 (Neighbors 3)
Py: Found at Row 45 Col 35 (Neighbors 3)
Py: Found at Row 45 Col 36 (Neighbors 3)
Py: Found at Row 45 Col 73 (Neighbors 3)
Py: Found at Row 45 Col 75 (Neighbors 3)
Py: Found at Row 45 Col 77 (Neighbors 3)
Py: Found at Row 45 Col 83 (Neighbors 3)
Py: Found at Row 45 Col 90 (Neighbors 2)
Py: Found at Row 45 Col 92 (Neighbors 3)
Py: Found at Row 45 Col 131 (Neighbors 2)
Py: Found at Row 45 Col 136 (Neighbors 3)
Py: Found at Row 46 Col 4 (Neighbors 3)
Py: Found at Row 46 Col 7 (Neighbors 2)
Py: Found at Row 46 Col 10 (Neighbors 3)
Py: Found at Row 46 Col 16 (Neighbors 3)
Py: Found at Row 46 Col 17 (Neighbors 3)
Py: Found at Row 46 Col 21 (Neighbors 1)
Py: Found at Row 46 Col 80 (Neighbors 3)
Py: Found at Row 46 Col 82 (Neighbors 3)
Py: Found at Row 46 Col 90 (Neighbors 3)
Py: Found at Row 46 Col 95 (Neighbors 3)
Py: Found at Row 46 Col 97 (Neighbors 3)
Py: Found at Row 46 Col 123 (Neighbors 3)
Py: Found at Row 47 Col 4 (Neighbors 3)
Py: Found at Row 47 Col 32 (Neighbors 3)
Py: Found at Row 47 Col 73 (Neighbors 2)
Py: Found at Row 47 Col 88 (Neighbors 3)
